62,56,70,47,59,61,67,70,61,64,60,80,64,72,60,50,66,53,56,67,69,61,82,89,56,60,63,61,59,90,67,71,69,64,64,86,56,69,75,53,63,67,52,57,46,51,57,66,80,85,85,61,77,52,62,67,70,58,63,58,69,66,53,64,61,1e+20,45,60,86,64,63,65,75,84,62,64,54,56,63,68,59,73,66,64,54,57,57,56,63,54,48,72,50,68,70,62,62,73,65,62,65,77,54,63,57
62,46,68,72,57,49,62,48,53,58,49,49,65,45,45,58,57,45,46,51,57,52,59,45,78,47,57,54,64,50,54,49,52,61,63,41,57,61,51,50,56,47,85,48,101,107,44,59,49,52,51,52,50,84,50,71,52,46,50,44,66,65,90,48,59,45,1e+20,42,50,50,54,55,58,48,55,52,90,60,62,43,68,63,69,59,99,93,57,50,56,47,85,50,85,60,65,52,64,54,58,49,72,55,47,60,47
56,70,54,47,58,53,55,52,54,48,56,67,55,59,86,52,54,61,63,55,58,54,58,54,46,84,57,61,51,56,57,57,61,56,55,56,43,53,55,67,49,52,47,65,49,44,76,58,54,52,52,63,58,47,65,57,60,48,56,65,62,51,47,59,50,60,42,1e+20,56,55,53,58,56,56,57,55,49,56,59,72,55,56,54,56,48,50,52,68,59,80,48,51,45,56,59,56,55,60,55,55,58,56,67,53,93
63,59,65,40,59,70,67,61,60,61,60,104,68,79,61,75,67,61,63,70,89,78,98,90,58,66,64,61,65,78,66,79,77,62,55,73,55,66,64,59,64,73,49,52,58,50,56,65,84,82,93,58,75,54,65,63,89,56,63,49,63,57,57,61,66,86,50,56,1e+20,71,61,70,77,78,62,64,51,60,63,62,72,76,63,68,52,53,61,54,68,57,50,105,49,63,66,60,70,88,75,61,62,91,61,56,61
67,63,61,46,63,59,67,69,66,72,73,63,69,60,59,64,71,57,58,59,60,82,62,63,55,67,71,75,86,64,81,68,72,73,59,61,67,65,72,61,70,68,56,54,54,51,60,74,51,60,59,96,65,62,73,68,60,65,125,59,70,65,48,111,77,64,50,55,71,1e+20,90,69,77,56,70,128,58,68,63,59,63,64,74,77,57,54,67,61,67,62,57,64,49,71,72,91,65,64,75,79,73,63,59,63,67
78,54,74,52,64,76,75,75,71,74,72,61,71,69,57,68,77,59,61,56,69,69,65,57,60,59,67,70,68,67,84,58,72,65,72,62,75,69,67,59,72,80,50,61,58,51,56,72,72,62,61,83,64,56,80,75,64,60,86,57,63,69,56,91,75,63,54,53,61,90,1e+20,65,64,58,73,91,62,67,63,58,73,62,77,78,58,51,74,64,69,55,51,63,57,71,75,84,64,65,62,69,74,68,57,65,59
80,57,64,57,66,70,64,89,71,68,71,61,59,63,63,71,83,55,57,67,59,69,70,67,63,64,86,72,65,62,76,67,99,66,62,60,71,99,88,59,71,87,52,55,48,58,56,107,66,68,68,85,64,60,71,96,62,59,70,64,71,66,63,72,70,65,55,58,70,69,65,1e+20,70,63,64,73,65,75,82,55,63,61,99,105,52,63,71,60,71,61,61,68,65,66,94,79,72,62,75,66,98,65,57,74,62
68,54,94,57,65,81,91,73,67,88,108,72,103,56,52,81,64,53,60,66,85,116,72,74,63,59,64,66,101,59,86,65,70,71,91,65,68,68,72,53,65,69,65,53,51,67,56,71,70,62,56,81,64,62,77,74,55,51,74,55,68,68,60,76,88,75,58,56,77,77,64,70,1e+20,64,109,72,63,66,66,60,96,70,59,70,57,63,73,60,63,53,60,61,50,102,70,84,68,55,114,80,66,60,51,66,58
63,57,62,49,55,64,73,59,59,70,58,77,63,84,59,66,69,57,49,78,54,66,84,89,48,61,70,64,59,82,64,83,65,56,63,76,66,70,63,52,63,70,49,62,46,44,60,59,75,72,74,66,76,43,63,69,65,56,57,54,59,64,55,62,70,84,48,56,78,56,58,63,64,1e+20,66,58,48,61,55,62,64,70,63,66,47,50,56,59,61,53,49,80,56,66,63,71,57,83,63,61,71,79,57,67,55
69,57,92,62,61,91,113,69,68,74,122,73,108,78,50,115,59,60,56,69,78,108,68,68,51,54,70,68,72,72,82,69,64,74,123,70,69,76,76,55,58,65,60,58,63,58,59,69,82,62,68,82,68,59,91,77,65,58,71,55,70,71,57,75,87,62,55,57,62,70,73,64,109,66,1e+20,68,45,61,69,53,108,65,67,66,62,56,70,57,72,49,55,61,66,109,65,85,56,71,111,92,67,77,58,71,54
68,62,63,47,65,60,62,67,68,78,74,57,62,68,57,64,69,57,59,59,55,75,64,62,54,64,68,64,79,63,74,66,73,72,61,64,74,76,70,60,69,79,53,59,55,55,61,72,50,69,55,92,64,58,73,79,58,63,116,60,62,70,50,113,83,64,52,55,64,128,91,73,72,58,68,1e+20,59,67,65,55,62,64,71,77,57,54,65,64,64,63,56,61,55,64,74,89,72,65,73,75,72,61,58,62,61
54,47,56,75,52,64,58,59,65,55,51,58,51,47,50,45,66,45,46,55,66,67,50,49,116,51,54,54,65,51,60,56,66,53,48,49,66,58,60,49,59,63,87,46,100,98,45,68,48,51,47,55,53,125,50,59,50,49,58,52,57,57,91,58,55,54,90,49,51,58,62,65,63,48,45,59,1e+20,64,57,52,54,51,49,62,109,92,64,46,66,45,81,53,94,49,51,59,60,49,55,54,60,43,44,62,47
76,54,58,61,76,67,67,71,87,69,71,58,66,62,61,64,81,57,55,60,64,69,55,63,62,59,74,97,72,57,69,59,75,89,66,66,66,81,78,59,86,76,62,61,57,67,56,69,61,64,62,66,68,60,69,83,62,60,67,48,85,73,63,67,71,56,60,56,60,68,67,75,66,61,61,67,64,1e+20,82,59,64,63,77,74,53,57,82,56,86,57,60,65,64,70,73,68,77,65,70,62,77,63,55,81,64
71,57,68,62,74,68,63,72,91,61,66,65,69,64,53,66,66,58,59,61,64,65,55,67,65,61,74,69,54,60,73,65,69,91,73,59,81,76,84,55,69,72,67,57,65,57,57,80,62,68,65,64,64,61,77,75,59,62,65,63,85,80,62,64,67,63,62,59,63,63,63,82,66,55,69,65,57,82,1e+20,50,67,53,74,79,65,61,98,57,74,58,59,67,64,67,78,68,73,66,61,62,74,60,60,86,61
59,67,55,43,54,57,58,59,51,55,51,60,55,54,91,54,54,73,66,59,58,54,55,65,47,66,61,63,57,50,60,59,59,59,55,61,50,57,59,58,46,57,47,54,48,48,78,55,50,62,60,63,60,48,61,54,53,56,54,61,62,49,46,59,58,68,43,72,62,59,58,55,60,62,53,55,52,59,50,1e+20,49,62,48,55,47,49,50,66,56,71,44,56,47,52,54,60,55,54,62,58,46,55,64,57,65
79,62,118,66,63,94,98,71,65,88,96,73,113,70,52,113,62,54,49,73,92,106,73,50,53,56,65,66,71,70,78,53,60,65,108,72,65,68,61,53,58,62,60,56,67,64,57,70,91,65,73,68,64,56,87,58,76,61,58,60,67,74,61,61,90,59,68,55,72,63,73,63,96,64,108,62,54,64,67,49,1e+20,68,71,67,60,52,71,56,66,45,60,73,52,117,68,81,68,72,108,77,69,71,53,65,59
66,59,76,47,59,72,66,64,62,67,69,73,74,61,56,62,56,52,60,73,61,62,80,66,52,55,62,64,70,75,65,62,65,63,71,60,63,60,62,58,58,68,54,51,53,54,61,59,75,61,68,58,67,45,69,62,70,56,62,50,66,59,45,60,65,73,63,56,76,64,62,61,70,70,65,64,51,63,53,62,68,1e+20,65,67,47,55,57,60,61,56,53,79,50,70,69,62,66,58,73,69,65,75,49,62,58
84,58,67,55,64,64,67,83,76,70,65,60,67,67,62,66,104,59,57,69,67,59,63,65,56,58,94,75,72,68,79,66,80,77,69,66,69,97,78,63,76,70,54,59,59,63,56,89,71,70,68,76,62,47,81,106,69,60,77,63,81,78,62,74,70,66,69,54,63,74,77,99,59,63,67,71,49,77,74,48,71,65,1e+20,114,64,57,75,52,74,56,60,71,59,71,105,85,77,67,67,66,128,72,59,80,55
98,58,66,60,62,71,67,105,74,65,73,69,75,64,64,70,95,64,59,62,64,67,63,74,69,56,94,74,74,60,87,68,86,73,66,66,74,116,107,63,68,77,48,61,57,62,57,100,70,70,67,78,62,59,74,87,65,58,77,64,81,75,66,78,68,64,59,56,68,77,78,105,70,66,66,77,62,74,79,55,67,67,114,1e+20,62,57,77,63,77,62,59,69,69,71,103,78,76,63,73,68,108,63,54,77,56
65,45,59,78,58,57,61,57,64,52,57,58,61,52,46,58,62,48,46,54,61,56,49,52,83,49,61,58,53,49,54,50,62,66,66,52,49,49,65,45,61,56,102,45,108,103,44,63,55,56,49,54,52,106,51,69,47,51,57,45,56,67,87,51,54,54,99,48,52,57,58,52,57,47,62,57,109,53,65,47,60,47,64,62,1e+20,74,63,42,60,47,90,49,101,58,69,55,61,49,53,59,71,55,43,62,46
53,45,59,85,49,56,62,62,60,54,51,52,51,43,47,59,59,42,50,49,60,60,57,55,93,50,61,67,60,47,60,54,53,64,50,44,57,69,70,48,60,60,87,44,85,81,49,62,49,41,53,50,57,72,53,52,45,46,54,44,52,57,85,54,50,57,93,50,53,54,51,63,63,50,56,54,92,57,61,49,52,55,57,57,74,1e+20,52,46,58,49,85,41,73,51,55,53,55,46,59,61,49,46,43,58,50
74,52,64,53,70,66,66,86,77,69,70,70,65,67,58,71,75,52,50,59,71,73,73,63,64,55,83,69,62,62,69,65,93,78,67,65,81,74,87,57,66,75,69,51,64,58,54,78,64,66,60,77,60,66,78,77,65,49,64,61,94,89,65,68,74,57,57,52,61,67,74,71,73,56,70,65,64,82,98,50,71,57,75,77,63,52,1e+20,57,72,54,54,63,62,74,78,78,76,65,65,66,71,59,51,85,53
61,63,55,43,51,51,58,56,50,59,58,51,53,64,64,55,55,69,73,60,56,56,58,52,54,60,58,45,56,59,57,59,62,50,55,59,60,59,58,87,50,63,49,70,45,46,59,63,60,56,60,65,51,46,59,60,54,54,63,73,60,49,46,58,59,56,50,68,54,61,64,60,60,59,57,64,46,56,57,66,56,60,52,63,42,46,57,1e+20,50,52,46,55,47,54,67,57,54,56,54,56,61,63,70,48,82
78,57,67,54,69,71,66,76,83,63,63,59,68,65,60,70,75,59,61,62,76,59,61,69,63,60,77,74,66,55,71,66,73,95,62,59,69,71,80,53,82,79,56,51,61,55,58,73,68,64,68,65,62,62,71,81,59,60,63,49,77,90,61,69,63,63,56,59,68,67,69,71,63,61,72,64,66,86,74,56,66,61,74,77,60,58,72,50,1e+20,53,58,62,62,64,83,66,77,56,71,70,74,70,56,71,56
56,77,50,44,52,54,56,57,57,54,46,55,50,53,85,48,60,61,80,50,48,54,60,67,48,60,57,54,53,50,62,56,59,52,52,54,51,58,60,71,55,58,45,84,49,45,77,57,56,58,64,66,63,48,59,57,60,66,60,64,63,53,46,58,56,54,47,80,57,62,55,61,53,53,49,63,45,57,58,71,45,56,56,62,47,49,54,52,53,1e+20,45,53,49,50,54,58,57,56,50,57,61,50,82,58,90
51,50,57,87,58,53,61,63,61,51,58,54,57,51,48,61,62,46,48,47,41,56,52,53,72,51,58,56,62,56,54,52,61,61,65,49,57,52,60,47,61,53,95,48,87,86,47,66,48,50,49,56,57,88,51,56,45,50,63,42,61,63,73,55,53,48,85,48,50,57,51,61,60,49,55,56,81,60,59,44,60,53,60,59,90,85,54,46,58,45,1e+20,51,80,54,58,61,61,53,57,57,71,49,43,60,52
70,49,80,48,58,76,69,65,56,64,69,99,72,85,56,71,67,54,49,80,80,61,67,82,52,50,73,55,65,109,60,93,67,58,74,102,53,65,66,57,66,65,49,48,57,56,53,69,79,103,92,58,76,51,63,67,104,57,65,54,66,61,42,65,65,72,50,51,105,64,63,68,61,80,61,61,53,65,67,56,73,79,71,69,49,41,63,55,62,53,51,1e+20,57,66,62,63,66,111,67,58,68,87,58,55,61
49,44,61,67,57,63,52,61,60,63,65,47,56,56,45,63,58,49,40,52,50,57,46,53,86,46,63,56,67,51,52,46,55,67,59,56,57,64,64,45,53,62,93,48,77,79,47,66,61,61,50,55,49,81,56,61,52,46,53,48,57,60,87,55,60,50,85,45,49,49,57,65,50,56,66,55,94,64,64,47,52,50,59,69,101,73,62,47,62,49,80,57,1e+20,62,57,53,57,55,60,61,56,61,49,66,43
81,63,98,59,65,92,116,72,68,77,130,70,101,72,51,117,64,52,59,68,87,119,64,62,49,52,75,71,86,68,80,57,71,69,128,74,67,64,74,52,65,58,58,54,56,63,52,73,89,72,55,82,64,57,87,72,71,52,64,57,75,67,59,63,83,68,60,56,63,71,71,66,102,66,109,64,49,70,67,52,117,70,71,71,58,51,74,54,64,50,54,66,62,1e+20,69,84,60,78,121,84,72,67,51,70,58
89,62,68,61,62,60,58,93,68,65,67,70,68,71,56,66,85,57,60,67,69,62,71,67,62,61,98,74,71,71,73,63,92,72,67,68,75,72,96,65,66,101,56,62,61,59,62,81,73,71,62,71,65,53,75,85,68,62,72,64,77,77,61,76,71,70,65,59,66,72,75,94,70,63,65,74,51,73,78,54,68,69,105,103,69,55,78,67,83,54,58,62,57,69,1e+20,74,74,61,65,79,107,67,60,75,56
76,63,72,53,63,75,81,77,65,73,85,65,82,60,62,86,82,62,61,66,71,87,69,56,52,60,75,68,68,64,116,65,71,66,83,60,80,77,78,58,60,69,54,67,52,49,64,74,71,59,59,109,69,54,117,79,63,62,90,63,70,69,52,89,77,62,52,56,60,91,84,79,84,71,85,89,59,68,68,60,81,62,85,78,55,53,78,57,66,58,61,63,53,84,74,1e+20,62,63,82,80,80,60,59,66,63
66,56,72,60,76,61,71,71,87,67,62,69,71,58,58,72,76,62,49,65,62,63,61,60,60,55,76,78,72,56,71,59,72,81,67,55,74,85,65,59,76,72,57,57,65,67,58,70,57,59,59,62,61,62,67,75,62,48,67,59,78,69,67,69,67,62,64,55,70,65,64,72,68,57,56,72,60,77,73,55,68,66,77,76,61,55,76,54,77,57,61,66,57,60,74,62,1e+20,57,67,54,75,60,45,67,56
68,59,76,54,55,65,70,66,58,72,73,83,64,115,53,71,67,57,49,75,67,61,68,76,40,53,72,58,57,101,61,92,68,58,71,115,56,72,69,52,56,70,54,56,53,52,56,63,82,103,87,61,86,52,64,74,125,51,65,58,65,62,39,69,71,73,54,60,88,64,65,62,55,83,71,65,49,65,66,54,72,58,67,63,49,46,65,56,56,56,53,111,55,78,61,63,57,1e+20,67,62,69,87,55,58,57
66,60,91,55,67,94,91,72,63,89,118,76,101,68,58,108,64,50,53,67,77,121,73,67,59,55,60,73,106,63,76,66,72,68,102,74,66,71,70,51,63,55,50,50,66,65,53,74,74,71,65,82,66,56,78,72,66,56,70,55,69,68,62,79,90,65,58,55,75,75,62,75,114,63,111,73,55,70,61,62,108,73,67,73,53,59,65,54,71,50,57,67,60,121,65,82,67,67,1e+20,71,65,65,53,68,54
65,56,80,59,57,79,81,71,65,73,80,67,76,67,60,79,60,64,61,58,81,80,61,67,61,57,83,61,91,64,75,67,69,63,87,59,64,56,83,56,67,73,62,56,56,58,54,76,65,71,62,78,64,58,82,60,56,58,76,54,55,64,55,81,71,62,49,55,61,79,69,66,80,61,92,75,54,62,62,58,77,69,66,68,59,61,66,56,70,57,57,58,61,84,79,80,54,62,71,1e+20,55,64,59,62,57
100,58,67,61,66,67,64,86,69,69,65,62,69,66,60,67,112,59,56,67,61,64,65,64,55,61,96,72,72,67,77,69,91,72,68,69,72,109,80,57,74,81,63,61,60,65,58,77,68,67,70,72,62,60,69,117,65,60,68,61,71,77,62,67,70,65,72,58,62,73,74,98,66,71,67,72,60,77,74,46,69,65,128,108,71,49,71,61,74,61,71,68,56,72,107,80,75,69,65,55,1e+20,66,63,77,59
70,62,78,54,62,63,72,56,61,78,66,71,62,93,58,76,69,63,57,81,73,58,79,69,48,53,69,61,64,89,64,82,65,67,73,85,58,69,71,51,58,67,52,64,49,56,54,69,88,80,84,57,80,49,67,70,83,50,60,57,62,69,45,60,81,77,55,56,91,63,68,65,60,79,77,61,43,63,60,55,71,75,72,63,55,46,59,63,70,50,49,87,61,67,67,60,60,87,65,64,66,1e+20,56,65,54
55,70,55,44,50,60,54,54,53,53,54,47,53,59,84,57,59,62,62,54,49,56,57,56,46,60,59,52,56,64,56,57,55,59,56,56,51,61,56,66,51,55,42,66,42,46,93,54,53,61,58,61,62,42,67,60,59,68,61,68,61,61,43,60,60,54,47,67,61,59,57,57,51,57,58,58,44,55,60,64,53,49,59,54,43,43,51,70,56,82,43,58,49,51,60,59,45,55,53,59,63,56,1e+20,53,95
72,68,70,58,75,65,62,71,84,69,68,60,65,61,53,64,72,56,57,64,61,66,68,58,57,58,71,86,68,62,71,60,79,84,71,56,79,76,71,49,83,81,66,59,63,66,63,68,68,60,52,67,68,58,70,76,56,54,72,58,76,93,58,73,69,63,60,53,56,63,65,74,66,67,71,62,62,81,86,57,65,62,80,77,62,58,85,48,71,58,60,55,66,70,75,66,67,58,68,62,77,65,53,1e+20,53
66,76,56,49,54,48,57,57,63,53,50,65,57,65,93,57,59,65,67,53,54,56,64,63,44,87,59,62,57,55,58,56,58,58,56,63,49,56,57,65,50,65,44,79,47,47,80,61,55,58,60,63,62,48,63,58,61,64,62,59,60,56,44,62,58,57,47,93,61,67,59,62,58,55,54,61,47,64,61,65,59,58,55,56,46,50,53,82,56,90,52,61,43,58,56,63,56,57,54,57,59,54,95,53,1e+20
